"filename", "language", "Markdown", "Docker", "Python", "reStructuredText", "YAML", "pip requirements", "Shell Script", "JSON", "Makefile", "comment", "blank", "total"
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aliyun_fc\entry_point.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 8, 47
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_batch\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 15, 2, 18
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_batch\aws_batch.py", "Python", 0, 0, 457, 0, 0, 0, 0, 0, 0, 28, 83, 568
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_batch\config.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 46, 21, 147
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_batch\entry_point.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 15, 12, 77
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_lambda\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 15, 2, 18
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_lambda\aws_lambda.py", "Python", 0, 0, 439, 0, 0, 0, 0, 0, 0, 112, 106, 657
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_lambda\build_layer.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 12, 48
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_lambda\config.py", "Python", 0, 0, 79, 0, 0, 0, 0, 0, 0, 19, 30, 128
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\aws_lambda\entry_point.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 15, 8, 45
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\azure_functions\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\azure_functions\azure_functions.py", "Python", 0, 0, 249, 0, 0, 0, 0, 0, 0, 53, 54, 356
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\azure_functions\config.py", "Python", 0, 0, 94, 0, 0, 0, 0, 0, 0, 86, 26, 206
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\azure_functions\entry_point.py", "Python", 0, 0, 44, 0, 0, 0, 0, 0, 0, 15, 14, 73
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\code_engine\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\code_engine\code_engine.py", "Python", 0, 0, 484, 0, 0, 0, 0, 0, 0, 77, 108, 669
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\code_engine\config.py", "Python", 0, 0, 56, 0, 0, 0, 0, 0, 0, 110, 22, 188
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\code_engine\entry_point.py", "Python", 0, 0, 88, 0, 0, 0, 0, 0, 0, 17, 37, 142
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_cloudrun\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_cloudrun\cloudrun.py", "Python", 0, 0, 254, 0, 0, 0, 0, 0, 0, 45, 58, 357
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_cloudrun\config.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 0, 54, 23, 132
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_cloudrun\entry_point.py", "Python", 0, 0, 52, 0, 0, 0, 0, 0, 0, 17, 23, 92
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_functions\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_functions\config.py", "Python", 0, 0, 73, 0, 0, 0, 0, 0, 0, 15, 21, 109
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_functions\entry_point.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 16, 9, 58
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\gcp_functions\gcp_functions.py", "Python", 0, 0, 288, 0, 0, 0, 0, 0, 0, 30, 66, 384
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\ibm_cf\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\ibm_cf\config.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 15, 14, 74
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\ibm_cf\entry_point.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 8, 47
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\ibm_cf\ibm_cf.py", "Python", 0, 0, 188, 0, 0, 0, 0, 0, 0, 51, 50, 289
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\k8s\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\k8s\config.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 86, 15, 138
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\k8s\entry_point.py", "Python", 0, 0, 86, 0, 0, 0, 0, 0, 0, 15, 38, 139
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\k8s\k8s.py", "Python", 0, 0, 314, 0, 0, 0, 0, 0, 0, 56, 82, 452
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\knative\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\knative\config.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 172, 20, 242
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\knative\entry_point.py", "Python", 0, 0, 52, 0, 0, 0, 0, 0, 0, 17, 23, 92
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\knative\knative.py", "Python", 0, 0, 520, 0, 0, 0, 0, 0, 0, 82, 108, 710
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\openwhisk\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\openwhisk\config.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 15, 12, 63
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\openwhisk\entry_point.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 8, 47
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\backends\openwhisk\openwhisk.py", "Python", 0, 0, 130, 0, 0, 0, 0, 0, 0, 45, 42, 217
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\serverless\serverless.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 54, 19, 113
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\aws_ec2\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\aws_ec2\aws_ec2.py", "Python", 0, 0, 389, 0, 0, 0, 0, 0, 0, 98, 102, 589
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\aws_ec2\config.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 15, 13, 61
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\ibm_vpc\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\ibm_vpc\config.py", "Python", 0, 0, 56, 0, 0, 0, 0, 0, 0, 16, 16, 88
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\ibm_vpc\ibm_vpc.py", "Python", 0, 0, 627, 0, 0, 0, 0, 0, 0, 136, 155, 918
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\vm\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\vm\config.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 15, 8, 34
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\backends\vm\vm.py", "Python", 0, 0, 86, 0, 0, 0, 0, 0, 0, 18, 29, 133
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\keeper.py", "Python", 0, 0, 71, 0, 0, 0, 0, 0, 0, 8, 22, 101
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\master.py", "Python", 0, 0, 325, 0, 0, 0, 0, 0, 0, 64, 102, 491
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\standalone.py", "Python", 0, 0, 297, 0, 0, 0, 0, 0, 0, 77, 73, 447
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\utils.py", "Python", 0, 0, 38, 0, 0, 0, 0, 0, 0, 153, 17, 208
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\standalone\worker.py", "Python", 0, 0, 111, 0, 0, 0, 0, 0, 0, 33, 37, 181
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\__init__.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aliyun_oss\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aliyun_oss\aliyun_oss.py", "Python", 0, 0, 122, 0, 0, 0, 0, 0, 0, 91, 36, 249
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aliyun_oss\config.py", "Python", 0, 0, 18, 0, 0, 0, 0, 0, 0, 16, 9, 43
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aws_s3\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 15, 2, 18
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aws_s3\aws_s3.py", "Python", 0, 0, 194, 0, 0, 0, 0, 0, 0, 33, 25, 252
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\aws_s3\config.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 16, 12, 50
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\azure_storage\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\azure_storage\azure_storage.py", "Python", 0, 0, 113, 0, 0, 0, 0, 0, 0, 87, 23, 223
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\azure_storage\config.py", "Python", 0, 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ceph\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ceph\ceph.py", "Python", 0, 0, 162, 0, 0, 0, 0, 0, 0, 89, 26, 277
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ceph\config.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 15, 8, 35
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcp_storage\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcp_storage\config.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 15, 7, 33
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcp_storage\gcp_storage.py", "Python", 0, 0, 130, 0, 0, 0, 0, 0, 0, 34, 24, 188
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcsfs\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcsfs\config.py", "Python", 0, 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\gcsfs\gcsfs.py", "Python", 0, 0, 83, 0, 0, 0, 0, 0, 0, 75, 17, 175
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ibm_cos\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ibm_cos\config.py", "Python", 0, 0, 57, 0, 0, 0, 0, 0, 0, 17, 19, 93
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\ibm_cos\ibm_cos.py", "Python", 0, 0, 193, 0, 0, 0, 0, 0, 0, 89, 33, 315
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan\config.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 15, 6, 30
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan\infinispan.py", "Python", 0, 0, 148, 0, 0, 0, 0, 0, 0, 90, 26, 264
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan_hotrod\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan_hotrod\config.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 15, 6, 30
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\infinispan_hotrod\infinispan_hotrod.py", "Python", 0, 0, 133, 0, 0, 0, 0, 0, 0, 85, 21, 239
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\localhost\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\localhost\config.py", "Python", 0, 0, 4, 0, 0, 0, 0, 0, 0, 15, 4, 23
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\localhost\localhost.py", "Python", 0, 0, 143, 0, 0, 0, 0, 0, 0, 90, 34, 267
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\minio\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\minio\config.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 15, 7, 34
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\minio\minio.py", "Python", 0, 0, 162, 0, 0, 0, 0, 0, 0, 89, 26, 277
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\redis\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\redis\config.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 15, 6, 30
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\redis\redis.py", "Python", 0, 0, 143, 0, 0, 0, 0, 0, 0, 94, 43, 280
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\swift\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\swift\config.py", "Python", 0, 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\backends\swift\swift.py", "Python", 0, 0, 154, 0, 0, 0, 0, 0, 0, 82, 29, 265
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\cloud_proxy.py", "Python", 0, 0, 157, 0, 0, 0, 0, 0, 0, 25, 45, 227
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\storage.py", "Python", 0, 0, 197, 0, 0, 0, 0, 0, 0, 224, 61, 482
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\storage\utils.py", "Python", 0, 0, 77, 0, 0, 0, 0, 0, 0, 63, 40, 180
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\main_util.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 16, 13, 46
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\test_call_async.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 15, 17, 69
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\test_map.py", "Python", 0, 0, 87, 0, 0, 0, 0, 0, 0, 15, 23, 125
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\test_map_reduce.py", "Python", 0, 0, 127, 0, 0, 0, 0, 0, 0, 22, 30, 179
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\test_storage.py", "Python", 0, 0, 252, 0, 0, 0, 0, 0, 0, 17, 42, 311
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\test_template.py", "Python", 0, 0, 29, 0, 0, 0, 0, 0, 0, 32, 20, 81
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\tests_main.py", "Python", 0, 0, 177, 0, 0, 0, 0, 0, 0, 25, 46, 248
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\util_func\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\util_func\map_reduce_util.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 3, 18
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\util_func\map_util.py", "Python", 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 24, 83
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\tests\util_func\storage_util.py", "Python", 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 18, 67
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\ibm_token_manager.py", "Python", 0, 0, 54, 0, 0, 0, 0, 0, 0, 10, 15, 79
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\joblib\__init__.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 5, 15
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\joblib\lithops_backend.py", "Python", 0, 0, 127, 0, 0, 0, 0, 0, 0, 36, 44, 207
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\metrics.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 9, 32
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\util\ssh_client.py", "Python", 0, 0, 76, 0, 0, 0, 0, 0, 0, 31, 26, 133
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\utils.py", "Python", 0, 0, 431, 0, 0, 0, 0, 0, 0, 75, 131, 637
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\version.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\wait.py", "Python", 0, 0, 191, 0, 0, 0, 0, 0, 0, 60, 49, 300
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\__init__.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\handler.py", "Python", 0, 0, 166, 0, 0, 0, 0, 0, 0, 33, 45, 244
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\invoker.py", "Python", 0, 0, 53, 0, 0, 0, 0, 0, 0, 28, 19, 100
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\jobrunner.py", "Python", 0, 0, 221, 0, 0, 0, 0, 0, 0, 37, 48, 306
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\status.py", "Python", 0, 0, 99, 0, 0, 0, 0, 0, 0, 13, 30, 142
"c:\Users\asus\Desktop\ADSL\lithops-master\lithops\worker\utils.py", "Python", 0, 0, 153, 0, 0, 0, 0, 0, 0, 50, 50, 253
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\README.md", "Markdown", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\aliyun_fc\README.md", "Markdown", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 89
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\aliyun_fc\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\aws_lambda\README.md", "Markdown", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 90
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\code_engine\Dockerfile", "Docker", 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 10, 43
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\code_engine\README.md", "Markdown", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 149
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\code_engine\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 28, 0, 0, 0, 15, 8, 51
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\gcp_cloudrun\Dockerfile", "Docker", 0, 30, 0, 0, 0, 0, 0, 0, 0, 8, 9, 47
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\gcp_cloudrun\README.md", "Markdown", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 165
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\gcp_functions\README.md", "Markdown", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 127
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\gcp_functions\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\ibm_cf\README.md", "Markdown", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 157
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\ibm_cf\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 24, 0, 0, 0, 17, 8, 49
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\ibm_vpc\README.md", "Markdown", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 78
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\ibm_vpc\build_lithops_vm_image.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 110, 0, 0, 9, 20, 139
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\knative\Dockerfile", "Docker", 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 10, 49
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\knative\README.md", "Markdown", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 154
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\kubernetes\Dockerfile", "Docker", 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 9, 40
"c:\Users\asus\Desktop\ADSL\lithops-master\runtime\kubernetes\README.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 130
"c:\Users\asus\Desktop\ADSL\lithops-master\setup.py", "Python", 0, 0, 88, 0, 0, 0, 0, 0, 0, 2, 8, 98
"Total", "-", 4333, 120, 18659, 1470, 138, 92, 110, 542, 9, 6350, 7981, 39804